C51 COMPILER V9.59.0.0   SVPWM                                                             01/23/2019 17:22:28 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE SVPWM
OBJECT MODULE PLACED IN .\Objects\SVPWM.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE SVPWM.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\SVP
                    -WM.lst) TABS(2) OBJECT(.\Objects\SVPWM.obj)

line level    source

   1          #include "SVPWM.h"
   2          #include "3PhaseInverter.h"
   3          
   4          bit PhaseU_Target;
   5          bit PhaseV_Target;
   6          bit PhaseW_Target;
   7          
   8          unsigned int T07,T1,T2,PWMB,PWMM,PWMS;
   9          
  10          bit SVPFirstHalfSector;
  11          
  12          unsigned char code SVPList1[]={0,
  13          6,12,19,25,31,
  14          37,43,50,56,62,
  15          68,74,80,86,92,
  16          97,103,109,114,120,
  17          125,131,136,141,146,
  18          151,156,161,166,171,
  19          175,180,184,188,192,
  20          197,200,204,208,211,
  21          215,218,219,216,212,
  22          209,205,201,197,193,
  23          189,185,181,176,172,
  24          167,162,158,153,148,
  25          142,137,132,127,121,
  26          116,110,104,99,93,
  27          87,81,75,69,63,
  28          57,51,45,39,33,
  29          26,20,14,8,1,
  30          5,11,17,23,30,
  31          36,42,48,54,60,
  32          66,72,78,84,90,
  33          96,102,107,113,119,
  34          124,129,135,140,145,
  35          150,155,160,165,170,
  36          174,179,183,187,192,
  37          196,199,203,207,211,
  38          214,217,220,216,213,
  39          210,206,202,198,194,
  40          190,186,182,177,173,
  41          168,164,159,154,149,
  42          144,139,133,128,122,
  43          117,111,106,100,94,
  44          88,83,77,71,65,
  45          59,53,46,40,34,
  46          28,22,15,9,3,
  47          3,10,16,22,28,
  48          34,41,47,53,59,
  49          65,71,77,83,89,
  50          95,100,106,112,117,
  51          123,128,134,139,144,
  52          149,154,159,164,169,
  53          173,178,182,186,191,
  54          195,199,202,206,210,
C51 COMPILER V9.59.0.0   SVPWM                                                             01/23/2019 17:22:28 PAGE 2   

  55          213,216,220,217,214,
  56          210,207,203,199,195,
  57          191,187,183,178,174,
  58          169,165,160,155,150,
  59          145,140,134,129,124,
  60          118,113,107,101,96,
  61          90,84,78,72,66,
  62          60,54,48,42,36,
  63          29,23,17,11,4,
  64          };
  65          
  66          unsigned char code SVPList2[]={220,
  67          223,226,229,231,234,
  68          236,238,241,242,244,
  69          246,247,249,250,251,
  70          252,253,253,254,254,
  71          254,254,254,253,253,
  72          252,252,251,249,248,
  73          247,245,244,242,240,
  74          238,235,233,230,228,
  75          225,222,221,224,227,
  76          230,232,235,237,239,
  77          241,243,245,246,248,
  78          249,250,251,252,253,
  79          253,254,254,254,254,
  80          254,253,253,252,251,
  81          250,249,248,246,245,
  82          243,241,239,237,234,
  83          232,229,227,224,221,
  84          222,225,228,231,233,
  85          236,238,240,242,244,
  86          246,247,248,250,251,
  87          252,252,253,254,254,
  88          254,254,254,254,253,
  89          252,252,251,250,249,
  90          247,246,244,242,240,
  91          238,236,234,231,228,
  92          226,223,220,223,226,
  93          229,232,234,237,239,
  94          241,243,245,246,248,
  95          249,250,251,252,253,
  96          253,254,254,254,254,
  97          254,253,253,252,251,
  98          250,249,248,247,245,
  99          243,241,239,237,235,
 100          233,230,227,224,221,
 101          222,225,227,230,233,
 102          235,237,240,242,243,
 103          245,247,248,249,250,
 104          251,252,253,253,254,
 105          254,254,254,254,253,
 106          253,252,251,250,249,
 107          248,246,244,243,241,
 108          239,236,234,232,229,
 109          226,223,220,223,226,
 110          228,231,234,236,238,
 111          240,242,244,246,247,
 112          249,250,251,252,253,
 113          253,254,254,254,254,
 114          254,253,253,252,252,
 115          251,250,248,247,245,
 116          244,242,240,238,236,
