C51 COMPILER V9.59.0.0   SVPWM                                                             10/07/2018 12:06:16 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE SVPWM
OBJECT MODULE PLACED IN .\Objects\SVPWM.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE SVPWM.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\SVP
                    -WM.lst) TABS(2) OBJECT(.\Objects\SVPWM.obj)

line level    source

   1          #include "SVPWM.h"
   2          #include "3PhaseInverter.h"
   3          
   4          bit PhaseU_Target;
   5          bit PhaseV_Target;
   6          bit PhaseW_Target;
   7          
   8          unsigned int T07,T1,T2,PWMB,PWMM,PWMS;
   9          
  10          bit SVPFirstHalfSector;
  11          
  12          unsigned int code T1Array[]={0,
  13          4,9,13,18,22,
  14          27,31,35,40,44,
  15          48,53,57,61,66,
  16          70,74,78,83,87,
  17          91,95,99,103,107,
  18          111,115,119,123,127,
  19          131,135,138,142,146,
  20          149,153,156,160,163,
  21          167,170,173,176,180,
  22          183,186,189,192,195,
  23          197,200,203,205,208,
  24          211,213,215,218,220,
  25          218,215,213,211,208,
  26          205,203,200,197,195,
  27          192,189,186,183,180,
  28          176,173,170,167,163,
  29          160,156,153,149,146,
  30          142,138,135,131,127,
  31          123,119,115,111,107,
  32          103,99,95,91,87,
  33          83,78,74,70,66,
  34          61,57,53,48,44,
  35          40,35,31,27,22,
  36          18,13,9,4,0,
  37          4,9,13,18,22,
  38          27,31,35,40,44,
  39          48,53,57,61,66,
  40          70,74,78,83,87,
  41          91,95,99,103,107,
  42          111,115,119,123,127,
  43          131,135,138,142,146,
  44          149,153,156,160,163,
  45          167,170,173,176,180,
  46          183,186,189,192,195,
  47          197,200,203,205,208,
  48          211,213,215,218,220,
  49          218,215,213,211,208,
  50          205,203,200,197,195,
  51          192,189,186,183,180,
  52          176,173,170,167,163,
  53          160,156,153,149,146,
  54          142,138,135,131,127,
C51 COMPILER V9.59.0.0   SVPWM                                                             10/07/2018 12:06:16 PAGE 2   

  55          123,119,115,111,107,
  56          103,99,95,91,87,
  57          83,78,74,70,66,
  58          61,57,53,48,44,
  59          40,35,31,27,22,
  60          18,13,9,4,0,
  61          4,9,13,18,22,
  62          27,31,35,40,44,
  63          48,53,57,61,66,
  64          70,74,78,83,87,
  65          91,95,99,103,107,
  66          111,115,119,123,127,
  67          131,135,138,142,146,
  68          149,153,156,160,163,
  69          167,170,173,176,180,
  70          183,186,189,192,195,
  71          197,200,203,205,208,
  72          211,213,215,218,220,
  73          218,215,213,211,208,
  74          205,203,200,197,195,
  75          192,189,186,183,180,
  76          176,173,170,167,163,
  77          160,156,153,149,146,
  78          142,138,135,131,127,
  79          123,119,115,111,107,
  80          103,99,95,91,87,
  81          83,78,74,70,66,
  82          61,57,53,48,44,
  83          40,35,31,27,22,
  84          18,13,9,4,0,
  85          
  86          };
  87          
  88          unsigned int code T2Array[]={220,
  89          222,224,226,228,230,
  90          232,234,236,237,239,
  91          240,242,243,244,245,
  92          246,247,248,249,250,
  93          251,252,252,253,253,
  94          253,254,254,254,254,
  95          254,254,254,253,253,
  96          253,252,252,251,250,
  97          249,248,247,246,245,
  98          244,243,242,240,239,
  99          237,236,234,232,230,
 100          228,226,224,222,220,
 101          222,224,226,228,230,
 102          232,234,236,237,239,
 103          240,242,243,244,245,
 104          246,247,248,249,250,
 105          251,252,252,253,253,
 106          253,254,254,254,254,
 107          254,254,254,253,253,
 108          253,252,252,251,250,
 109          249,248,247,246,245,
 110          244,243,242,240,239,
 111          237,236,234,232,230,
 112          228,226,224,222,220,
 113          222,224,226,228,230,
 114          232,234,236,237,239,
 115          240,242,243,244,245,
 116          246,247,248,249,250,
