C51 COMPILER V9.59.0.0   SVPWM                                                             08/26/2018 18:52:17 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE SVPWM
OBJECT MODULE PLACED IN .\Objects\SVPWM.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE SVPWM.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\SVP
                    -WM.lst) TABS(2) OBJECT(.\Objects\SVPWM.obj)

line level    source

   1          #include "SVPWM.h"
   2          #include "3PhaseInverter.h"
   3          
   4          bit PhaseU_Target;
   5          bit PhaseV_Target;
   6          bit PhaseW_Target;
   7          
   8          sbit debug = P1^0;
   9          
  10          unsigned int T07,T1,T2;
  11          
  12          bit SVPFirstHalfSector;
  13          
  14          long Udcdvsqrt3, TSwitch,Udc;
  15          
  16          unsigned char SVPWMCurrentZone = 0;
  17          
  18          unsigned char sectornum ;
  19          unsigned char CurrentTargetVector = 0;
  20          unsigned char NextTargetVector = 0;
  21          
  22          unsigned int CurrentSVPSectorTime, NextSVPSectorTime;
  23          
  24          unsigned int code T1Array[]={222,
  25          219,217,215,212,210,
  26          207,204,202,199,196,
  27          193,190,187,184,181,
  28          178,175,171,168,165,
  29          161,158,154,150,147,
  30          143,139,136,132,128,
  31          124,120,116,112,108,
  32          104,100,96,92,88,
  33          83,79,75,71,66,
  34          62,58,53,49,44,
  35          40,36,31,27,22,
  36          18,13,9,4,0,
  37          4,9,13,18,22,
  38          27,31,36,40,44,
  39          49,53,58,62,66,
  40          71,75,79,83,88,
  41          92,96,100,104,108,
  42          112,116,120,124,128,
  43          132,136,139,143,147,
  44          150,154,158,161,165,
  45          168,171,175,178,181,
  46          184,187,190,193,196,
  47          199,202,204,207,210,
  48          212,215,217,219,222,
  49          219,217,215,212,210,
  50          207,204,202,199,196,
  51          193,190,187,184,181,
  52          178,175,171,168,165,
  53          161,158,154,150,147,
  54          143,139,136,132,128,
C51 COMPILER V9.59.0.0   SVPWM                                                             08/26/2018 18:52:17 PAGE 2   

  55          124,120,116,112,108,
  56          104,100,96,92,88,
  57          83,79,75,71,66,
  58          62,58,53,49,44,
  59          40,36,31,27,22,
  60          18,13,9,4,0,
  61          4,9,13,18,22,
  62          27,31,36,40,44,
  63          49,53,58,62,66,
  64          71,75,79,83,88,
  65          92,96,100,104,108,
  66          112,116,120,124,128,
  67          132,136,139,143,147,
  68          150,154,158,161,165,
  69          168,171,175,178,181,
  70          184,187,190,193,196,
  71          199,202,204,207,210,
  72          212,215,217,219,222,
  73          219,217,215,212,210,
  74          207,204,202,199,196,
  75          193,190,187,184,181,
  76          178,175,171,168,165,
  77          161,158,154,150,147,
  78          143,139,136,132,128,
  79          124,120,116,112,108,
  80          104,100,96,92,88,
  81          83,79,75,71,66,
  82          62,58,53,49,44,
  83          40,36,31,27,22,
  84          18,13,9,4,0,
  85          4,9,13,18,22,
  86          27,31,36,40,44,
  87          49,53,58,62,66,
  88          71,75,79,83,88,
  89          92,96,100,104,108,
  90          112,116,120,124,128,
  91          132,136,139,143,147,
  92          150,154,158,161,165,
  93          168,171,175,178,181,
  94          184,187,190,193,196,
  95          199,202,204,207,210,
  96          212,215,217,219,222
  97          };
  98          
  99          unsigned int code T2Array[]={0,
 100          4,9,13,18,22,
 101          27,31,36,40,44,
 102          49,53,58,62,66,
 103          71,75,79,83,88,
 104          92,96,100,104,108,
 105          112,116,120,124,128,
 106          132,136,139,143,147,
 107          150,154,158,161,165,
 108          168,171,175,178,181,
 109          184,187,190,193,196,
 110          199,202,204,207,210,
 111          212,215,217,219,222,
 112          219,217,215,212,210,
 113          207,204,202,199,196,
 114          193,190,187,184,181,
 115          178,175,171,168,165,
 116          161,158,154,150,147,
